10001-01,C.A.R.D./Pryor,708 SE 1st St,Pryor,OK,74361,918-825-3423
10315-01,Safe Haven,12 East 12th St,Tulsa,OK,74119,918-497-6267
10318-01,Rogers County Youth Services,2680 N Hwy 88,Claremore,OK,74017,918-341-7580
10319-01,Okmulgee Co. Family Resource Ctr.,1501 S. Creek,Okmulgee,OK,74447,918-756-2549
10320-01,Anchor of Hope Pantry,705 N. Quaker Ave.,Tulsa,OK,74106,918-734-0371
10320-02,Anchor of Hope Fellowship,705 N. Quaker Ave.,Tulsa,OK,74106,918-734-0371
10321-01,"Kibois Community Action, Inc.",309 W. Main,Wilburton,OK,74578,918-465-3381
10324-01,Bethel SDA Comm. Service,1365 E. 46th St N,Tulsa,OK,74148,918-425-2771
10325-01,ARC Group Homes,616 East 4th,Bartlesville,OK,74005,918-336-5928
10327-01,Crosstown Church of Christ,3400 E. Admiral Pl,Tulsa,OK,74115,918-834-1395
10328-01,New Beginnings Assembly of God,19040 Oakwood Street,Spiro,OK,74959,479-459-0590
10330-01,S.T.E.P.S. Resource Center,4301 S. Union Ave,Tulsa,OK,74107,918-447-1989
10331-01,North Miami First Baptist Ch.,600 Olive,North Miami,OK,74358,918-675-4856
10332-01,Good Samaritan Ministries,715 S. Highway 88,Claremore,OK,74017,918-343-4357
10333-01,Tulsa Indian UMC,1901 N. College Ave,Tulsa,OK,74110,918-834-1956
10336-01,Adair County Resource Center,110 2nd Street,Stilwell,OK,74960,918-696-2715
10336-02,Adair Co Resource Center/BP,10 South Second,Stilwell,OK,74960,479-263-4693
10337-01,Bread of Life/Tahlequah,325 East Ward,Tahlequah,OK,74464,918-456-2633
10338-01,Poteau Church of Christ,20690 292 Street,Poteau,OK,74953,918-647-4873
10339-01,John 6:13/All Sts Episcopal Ch,325 E. Washington,McAlester,OK,74501,918-423-0740
10340-01,Fanshawe Freewill Baptist Ch.,36800 Hwy 270,Fanshawe,OK,74935,918-839-0747
10343-01,Colcord Senior Citizens,192 W. Senior St,Colcord,OK,74338,918-326-4536
10344-01,Grace Cottage,311 N. Witte,Poteau,OK,74953,918-649-3737
10347-01,First Baptist Church/Heavener,200 West Ave. C,Heavener,OK,74937,918-653-7788
10352-01,Oasis Inc. Adult Day Services,"5525 E. 51st Street, Ste 400",Tulsa,OK,74135,918-749-6969
10355-01,Camp Fire East,706 S. Boston Ave,Tulsa,OK,74119,918-592-2267
10356-01,St Anthony Catholic Church,575 S. Morton Ave,Okmulgee,OK,74447,918-756-4385
10358-01,Miami Tribal Nutrition Center,2307 W. Newman Rd,Miami,OK,74355,918-542-7377
10363-01,Walker Hall,1729 S. Baltimore,Tulsa,OK,74119,918-599-0532
10364-01,Victory Christian Center,8138 S. Delaware,Tulsa,OK,74137,918-491-7978
10368-01,OK United Meth. Children's Home,7 Mathes Park Dr.,Tahlequah,OK,74464,918-456-6166
10370-01,Jay Senior Citizens Center,816 Main St,Jay,OK,74346,918-253-8405
10371-04,F&CS Headstart Pantry,302 West 8th St,Tulsa,OK,74119,918-281-8569
10371-05,F&CS North O.S.,3604 N. Cincinnati,Tulsa,OK,74106,918-425-4200
10371-06,F&CS North E.F.,3604 N. Cincinnati,Tulsa,OK,74106,918-425-4200
10371-09,F&CS Midtown,2325 S. Harvard #400,Tulsa,OK,74119,918-513-8311
10371-13,F&CS Women in Recovery,2325 South Harvard,Tulsa,OK,74114,918-557-7405
10371-14,F&CS Women in Recovery OS,650 South Peoria,Tulsa,OK,74120,918-425-4200
10371-15,F&CS PSR Pantry,3604 N. Cincinnati,Tulsa,OK,74106,918-289-0500
10372-01,Parkside Pantry,1620 East 12th,Tulsa,OK,74120,918-582-2131
10372-03,Parkside/TCAT North,1220 S Trenton,Tulsa,OK,74120,918-582-2131
10372-04,Parkside TCAT South,1220 S. Trenton,Tulsa,OK,74120,918-582-2131
10374-01,NATL/ Tulsa Works,5000 Charles Page Blvd.,Tulsa,OK,74127,918-584-1111
10377-01,Bethel Baptist Church,303 Wann St,Wister,OK,74966,918-655-7547
10378-01,Souls Harbor Church,418 S. 193rd E. Ave.,Tulsa,OK,74108,918-266-1110
10379-01,B&GC of Green Country,1111 SE 9th Street,Pryor,OK,74361,918-825-9843
10379-02,B&GC of Green Country/BP,1111 SE 9th Street,Pryor,OK,74361,918-824-1908
10381-01,Ribbon of Blue Ministries,1407 W. Bowen Pl,Tulsa,OK,74127,918-584-4339
10382-01,First Baptist Church/Sapulpa,200 S. Elm,Sapulpa,OK,74066,918-224-4100
10387-01,Standing in the Gap,302 East 5th Suite E,Owasso,OK,74055,918-857-9470
10388-01,Calvary Baptist Ch Boy's Ranch,RR2 Box1497,Checotah,OK,74426,918-689-3442
10389-01,Homelife Association/Alpha,8228 S. Elwood,Tulsa,OK,74132,918-299-4827
10389-02,Homelife Association/Beta,7605 E. 69th St,Tulsa,OK,74133,918-745-1114
10391-01,God's Helping Hands/LAMA,107 McKinley St,Eufaula,OK,74432,918-689-1800
10393-01,Kansas Senior Center,160 S. Cherokee St,Kansas,OK,74347,918-868-2593
10397-01,Members In Christ Assem/Tul,401 S. 41st W. Ave,Tulsa,OK,74127,918-260-7679
10402-01,Faith Mission IGC,3210 A S. Norwood,Tulsa,OK,74135,918-496-8403
10405-01,Higher Esteem,205 E. Pine St Suite 501,Tulsa,OK,74106,918-425-4357
10414-01,Home of Hope,960 W Hope Road,Vinita,OK,74301,918-256-7825
10415-01,First Baptist Church/BP,311 W. 5th Street,Okmulgee,OK,74447,918-756-7880
10415-02,First Baptist Church,205 Este Cate Road,Okmulgee,OK,74447,918-756-7880
10424-01,Leonard United Methodist Churc,16820 South 159th E Ave,Leonard,OK,74043,918-637-2365
10425-01,Gatesway Foundation,1217 E. College St,Broken Arrow,OK,74012,918-855-4477
10426-01,Salvation Army/Bartlesville,101 N. Bucy Ave.,Bartlesville,OK,74003,918-336-6454
10426-02,Salvation Army/Bartlesville,101 N. Bucy Ave.,Bartlesville,OK,74003,918-336-6454
10430-01,New Birth Tabernacle UPC,3210 E. Tecumseh St,Tulsa,OK,74110,918-812-2095
10431-01,The Dream Center,200 West 46th St N.,Tulsa,OK,74126,918-430-9984
10432-01,"Center Point, Inc",3637 N. Lewis Ave,Tulsa,OK,74110,918-425-7500
10432-02,Center Point Osage,1755 West 53rd St N,Tulsa,OK,74055,918-346-6738
10435-01,Lighthouse Family Worship Ctr.,Hwy 123 & 11 Junction,Barnsdall,OK,74002,918-847-2385
10437-01,Catholic Charities/Poteau,502 N Bagwell St,Poteau,OK,74953,918-963-2355
10438-01,Shirley Cook Mem Food Bank,200 South 7th,Barnsdall,OK,74002,918-847-2798
10439-01,First United Meth. Ch/Okmulgee,302 S. Seminole,Okmulgee,OK,74447,918-756-6085
10440-01,Housing Partners of Tulsa,3601 N. Quaker,Tulsa,OK,74106,918-581-5985
10441-01,Manna House,4921 E. Admiral Pl.,Tulsa,OK,74115,918-274-8242
10448-01,McAlester Care Center,1904 NW Crisler Street,Krebs,OK,74554,918-423-0032
10450-01,Sawyer Senior Citizens Ctr.,Hwy 70/147 North,Sawyer,OK,74756,580-326-5226
10453-01,Caring Community Friends,12 W Burnham,Sapulpa,OK,74066,918-224-6464
10453-02,Caring Community Friends/BP,12 W. Burnham,Sapulpa,OK,74167,918-224-6464
10456-01,Landmark Bible Church,221 S. Broadway,Haskell,OK,74436,918-482-9289
10459-01,"Crossroads, Inc.",1888 E. 15th St.,Tulsa,OK,74104,918-749-2141
10460-01,First Baptist Church/Tulsa,305 S. Detroit,Tulsa,OK,74103,918-260-5226
10461-01,Eagletown Senior Citizens Ctr.,126 East HWY 70,Eagletown,OK,74734,580-835-7358
10463-01,Grand Lake Community Ministry,268 W. Broadway,Langley,OK,74350,918-782-3258
10465-01,Okmulgee Co. Homeless Shelter,214 N. Morton,Okmulgee,OK,74447,918-756-9098
10471-01,Wagoner Area Neighbors,100 NW 8th,Wagoner,OK,74467,918-485-2309
10473-01,Tulsa County Social Services,2401 Charles Page Blvd.,Tulsa,OK,74127,918-596-5560
10480-01,KIBOIS CAF Women's Shelter,605 NE 2nd Street,Stigler,OK,74462,918-967-2512
10481-01,MCM Community Pantry,501 W. Broadway,Muskogee,OK,74403,918-683-3593
10482-01,Special Kids,551 North 28th West Ave,Tulsa,OK,74127,918-836-9464
10484-01,Triumph Worship Center,2125 West 181st Street,Mounds,OK,74047,918-827-6511
10485-01,FUMC Sapulpa/BP,1401 East Taft,Sapulpa,OK,74066,918-224-3006
10485-02,FUMC Sapulpa,1401 East Taft,Sapulpa,OK,74066,918-224-3006
10487-01,"Care Food Pantry, Inc.",220  N Muskogee Ave,Tahlequah,OK,74464,918-458-5338
10487-02,Care Food Pantry Backpack,800 E. Goingsnake,Tahlequah,OK,74464,918-207-2533
10489-01,Kiamichi Opportunities,404 North 16th Street,Hugo,OK,74743,580-326-8343
10490-01,Memorial Drive Ch. of Christ,747 S. Memorial Dr.,Tulsa,OK,74112,918-838-1621
10493-01,Vinita Senior Citizen Ctr.,222 W. Sequoyah Ave.,Vinita,OK,74301,918-256-7696
10494-01,Abounding Faith Ministries Inc,410 M Street NW,Miami,OK,74358,918-542-4169
10497-01,Calvary Temple Assembly of God,4701 W. Edison,Tulsa,OK,74149,918-587-9431
10498-01,Jesus' Helping Hands,720 West Gentry,Checotah,OK,74426,918-473-7773
10500-01,American Red Cross,10151 E. 11th St.,Tulsa,OK,74128,918-831-1214
10502-01,Courtyard Church,300 East 2nd,Skiatook,OK,74040,918-812-1432
10503-01,Rivers of Water Harvest,Hwy 3 West,Antlers,OK,74523,580-298-7875
10505-01,VCC Overcomers Group,200 West 46th St N.,Tulsa,OK,74126,918-491-7895
10506-01,Hutcherson Family YMCA,1120 East Pine,Tulsa,OK,74106,918-728-3957
10507-01,Oologah United Methodist/BP,5834 East 410 Rd,Oologah,OK,74053,918-443-2457
10507-02,Oologah United Methodist Ch.,5834 E. 410 Rd,Oologah,OK,74053,918-443-2457
10509-01,Broken Arrow Church of Christ,505 East Kenosha,Broken Arrow,OK,74012,918-258-9602
10509-02,Broken Arrow Church of Christ,505 E. Kenosha,Broken Arrow,OK,74012,918-258-9602
10510-01,Sharing Hope in Hugo,400 W. Bissell Street,Hugo,OK,74743,580-326-2338
10511-01,Morton Health Services,1334 N. Lansing,Tulsa,OK,74106,918-295-6170
10513-01,Community FWB Church,2700 Choctaw Rd,Pocola,OK,74902,918-647-6637
10515-01,First Presbytterian Church/BP,204 S. Costilow St,Broken Bow,OK,74728,580-584-6111
10516-01,Glenpool Outreach Center,596 West 141st Street,Glenpool,OK,74033,918-321-2300
10517-01,Immanuel So Baptist Church,611 N. Gertrude,Wagoner,OK,74467,918-485-5115
10518-01,Destiny Family Church,1500 N. Highway 69,Wagoner,OK,74467,918-485-8105
10519-01,First UMC/Muskogee,600 E. Okmulgee,Muskogee,OK,74403,918-869-0938
10520-01,Beaver Street Baptist Church,102 West Beaver St,Jenks,OK,74037,918-299-1257
10521-01,Bethel Baptist Church/Sallisaw,124 N. Wheeler Ave,Sallisaw,Ok,74955,918-775-5812
10523-01,"Christ's Food Center, Inc.",60591 Cliff Lane (Big Cedar),Hodgen,OK,74939,918-869-2047
10523-02,Christ's Food Center/Backpack,60591 Cliff Lane,Hodgen,OK,74939,918-839-2047
10526-01,Ash Street Baptist CHurch/BP,1521 Ash Street,Muskogee,OK,74403,918-869-9996
10527-01,Holy Highway Evangelistic Ctr,1019 East 54th St N,Tulsa,OK,74126,918-629-6621
10529-01,Carsyn's Closet/BP,1096 SE 8th,Kiowa,OK,74553,918-432-5857
10530-01,The People's Pantry,4739 East 5th Street,Tulsa,OK,74112,918-834-2274
10531-01,Hope House of McAlester,1210 East Cherokee,McAlester,OK,74501,918-423-4673
10532-01,Valliant Food Bank,612 North Dalton,Valliant,OK,74764,580-933-4366
10532-02,Valliant Food Bank Backpack,612 N. Dalton,Valliant,OK,74764,580-768-9030
10533-01,A Third Place,5920 N. Owasso,Turley,OK,74126,918-794-4673
10535-01,FUMC Grove/BP,1005 Leisure Road,Grove,OK,74345,918-815-9814
10536-01,Guts Church Pantry,9120 East BA Expressway,Tulsa,OK,74145,918-622-3927
10537-01,Templo Cristiano,8718 East 41st St,Tulsa,OK,74145,918-734-0136
10539-01,Quinton United Methodist/BP,201 J Street,Quinton,OK,74561,918-452-2138
10540-01,Crossroads Baptist Church,6962 Happy Camp Road,Beggs,OK,74421,918-267-4720
10541-01,Springdale Baptist Church,1511 North Lewis,Tulsa,Ok,74110,918-585-9472
10543-01,Chandler Rd Ch of Christ/BP,3507 Chandler Rd,Muskogee,OK,74403,918-682-3348
10545-01,The Purple Door,416 S. Frankfort,Tulsa,OK,74120,918-576-6601
10546-01,Claremore Meals on Wheels,715 E. McClellan,Claremore,OK,74017,918-342-2006
10547-01,Gore United Methodist Church,4th and Wynn,Gore,OK,74435,918-489-5313
10548-01,Eagle Heights Christian Center,104 S. Hickory,Dewar,OK,74431,918-652-3444
10549-01,Conner Street Senior Citizens,485 North Main St,Fairland,OK,74343,918-676-3012
10550-01,Isaiah 58 Ministries,4340 Rd Hwy 66,Vinita,OK,74301,918-697-9103
10552-01,Church in Power,5710 East 11th Street,Tulsa,OK,74112,918-835-1525
10553-01,Lakeside Baptist Church/BP,219 Evans Avenue,Mannford,OK,74044,918-865-4576
10555-01,GLMHC Afton,138 South Main,Afton,OK,74331,918-857-0769
10556-01,Bethany Presbyterian Church/BP,2000 E. Haskell Blvd,Muskogee,OK,74403,918-682-8683
10557-01,Eastern Heights Baptist Ch/BP,2401 Haskell Blvd,Muskogee,OK,74403,918-683-5319
10558-01,Kingdom Life Community Church,130 North Main Street,Porter,OK,74454,918-483-3111
10559-01,Living Water Food Pantry,8th and Choctaw,Clayton,OK,74536,918-569-4752
10561-01,FFATC,5250 South 592 Rd,Miami,OK,74354,918-674-2252
10562-01,Catholic Charities/St Jude,109 E Washington St,McAlester,OK,74501,918-423-7707
10563-01,Eastland Assembly of God,12310 East 21st Street,Tulsa,OK,74129,918-437-2590
10564-01,CAAIR,40152 South 700 Rd,Jay,OK,74346,918-529-8609
10565-01,Victory Worship COGOP,"N 3rd and ""N"" Street",Quinton,OK,74561,918-647-5936
10566-01,New Hope Camp,501 S. Cincinnati,Tulsa,OK,74103,918-508-5932
10568-01,Northstar Storehouse,114 South Mill Street,Pryor,OK,74361,918-825-2885
10569-01,Belview Baptist Church,1040 North Yale,Tulsa,OK,74115,918-810-7134
10570-01,Dividing Bread Ministry/BP,601 N. Katy Street,Hominy,OK,74035,918-759-8211
10570-02,Dividing Bread Pantry,115 S. 11th Street,Collinsville,OK,74021,918-759-8211
10570-03,Dividing Bread Ministry/Hominy,201 West Maple Street,Hominy,OK,74035,918-352-1067
10571-01,Victory Worship Center/Colcord,6899 Hwy 412,Colcord,OK,74338,918-408-4272
10571-02,Victory Worship Center/Colcord,6899 Hwy 412,Colcord,OK,74338,918-408-4272
10572-01,In the Spirit Christian Church,1020 S. Garnett,Tulsa,OK,74128,918-836-6823
10573-01,Highland Park Christian Church,5717 East 32nd Street,Tulsa,OK,74135,918-851-5676
10576-01,God's Helping Hands,450268 Neosho Blvd,Afton,OK,74331,918-782-4944
10577-01,Northwest Baptist Church,1030 H Street NW,Miami,OK,74354,918-542-4736
10580-01,Grand Lake MHC/Grove,1115 Harber Road,Grove,OK,74344,918-857-0800
10581-01,Boys & Girls Club/Nowata,300 South Pine,Nowata,OK,74148,918-273-1007
10583-01,Islamic Society of Tulsa,4630 S. Irvington Ave,Tulsa,OK,74135,918-622-6797
10584-01,Kibois CAF/Sallisaw,2334 E. Cherokee Suite 1,Sallisaw,OK,74955,918-776-0848
10585-01,Eufaula PTA,1705 West J M Bailey Hwy,Eufaula,OK,74432,918-617-0889
10586-01,Ottawa Tribe/Adawe Center,10 North 69A,Miami,OK,74355,918-540-1536
10587-01,Common Ground Church,7810 East 49th,Tulsa,OK,74145,918-289-8864
10588-01,Vian Peace Center Pantry,604 W. Schley,Vian,OK,74962,479-739-5351
10589-01,FUMC Fairland/BP,120 West Church Avenue,Fairland,OK,74343,918-676-3628
10593-01,Passion of Jesus Food Pantry,500-A 4th Street,Bartlesville,OK,74006,918-440-5526
10594-01,Pawhuska Backpack,101 East 12th St,Pawhuska,OK,74056,580-320-9425
10595-01,First Baptist Church/Quapaw,419 Kentucky Street,Quapaw,OK,74363,918-674-2788
10597-01,McLain Mentors,4929 N. Peoria Ave,Tulsa,OK,74126,918-833-8500
10598-01,The Caring Kitchen,35001 S 620 Rd,Grove,OK,74345,918-801-6447
10598-02,The Caring Kitchen Pantry,62094 E. 313 Road,Grove,OK,74344,918-801-3747
10599-01,White Oak Baptist Church,155 North Jones,Vinita,OK,74301,918-244-0508
10600-01,Trinity Baptist Church,Broadway & Main,Stigler,OK,74462,918-966-3452
10601-01,New Life Ministries,202 South Main,Taft,OK,74463,918-686-7874
10601-02,New Life Ministries/On-Site,202 South Main,Taft,OK,74463,918-686-7873
10602-01,Cathedral of Praise,4600 South 129th W Ave,Sand Springs,OK,74063,918-245-2434
10603-01,Tulsa Chapel of Restoration,13650 East 21st Street,Tulsa,OK,74134,918-392-0522
10604-01,Grace Apostolic Temple,1010 East 56th St N,Tulsa,OK,74126,918-428-1101
10605-01,Northstar Church/BP,114 South Mill Street,Pryor,OK,74361,9180825-2885
10606-01,First Grace Church,14699 South Birch,Glenpool,OK,74033,918-322-5255
10607-01,Christ for the World,170 North 24th Street,Muskogee,OK,74401,918-684-9963
10608-01,Calvary Tabernacle Church,5118 West 63rd St. S,Tulsa,OK,74131,918-445-0684
10609-01,Sallisaw Calvary Temple,108478 South 4570 Rd,Sallisaw,OK,74955,918-774-5617
10610-01,Aldersgate UMC,3702 South 90th E. Ave,Tulsa,OK,74145,918-627-4165
10611-01,Warner Community Food Pantry,204 2nd Street,Warner,OK,74469,918-680-1466
10612-01,First United Methodist Church,209 East Ada,Wilburton,OK,74578,918-465-6670
10613-01,First United Methodist Church,13800 East 106th St. N,Owasso,OK,74055,918-272-5731
10614-01,Latter House Outreach,4663 N. Cincinnati Ave,Tulsa,OK,74126,918-425-5208
10615-01,First Christian Church Owasso,10100 N. Garnett Rd,Owasso,OK,74055,918-272-9551
10615-02,First Christian Church Owasso,10100 N. Garnett Rd,Owasso,OK,74055,918-272-9551
10616-01,Senior Citizens of Chelsea,618 Pine Street,Chelsea,OK,74016,918-789-2326
10617-01,The Harbor,"114 ""D"" NE",Miami,OK,74354,918-542-5683
10618-01,Hospitality House of Tulsa,1135 S. Victor Ave,Tulsa,OK,74104,918-794-0088
10619-01,Olive FFA,9352 S. 436th W Ave,Drumright,OK,74030,918-284-1612
10620-01,Westside FWB,1403 S. Cheyenne Rd,Sapulpa,OK,74066,918-851-2153
10621-01,New Life Assembly of God,12215 North Garnett Road,Collinsville,OK,74021,918-371-5111
10623-01,Miami Ministerial Alliance,112 D Street NE,Miami,OK,74354,918-540-2815
10031-01,D.V.I.S.,1607 N. Hartford,Tulsa,OK,74106,918-584-7500
10137-02,World Won Ministry,1125 East 36th St N,Tulsa,OK,74106,918-425-5030
10162-01,Okay Area Senior Citizens,3701 East 75th St N,Okay,OK,74446,918-682-0255
10209-01,Youth Services of Creek County,1025 E Grayson St,Sapulpa,OK,74066,918-227-2622
10433-01,Pocola Senior Citizens,700 Faye Ave,Pocola,OK,74902,918-436-7273
10457-01,Lighthouse Outreach Ctr. Bartlesville,1411 W. Hensley,Bartlesville,OK,74003,918-336-9029
10578-01,Boys & Girls Club of McAlester,P O Box 1111,McAlester,OK,74502,918-426-5145
10574-01,Living Power Church,11444 East 20th Pl,Tulsa,OK,74128,918-698-1991
